[ % 1 work-relax ; KB: per-clip; dishwasher=
on(table, computer)             | put the computer on the table
on(table, hamburger)                | put the hamburger on the table
inside(dishwasher, tray)       | put the tray in the dishwasher
inside(dishwasher, ashtray)         | put the ashtray in the dishwasher
inside(dishwasher, saltshaker)        | put the saltshaker in the dishwasher
]

[ % 13 twin-of-3; KB: per-clip; dishwasher=
on(table, calculator)             | put the calculator on the table
has(user, matchbook)            | give me the matchbook
on(couch, videotape)                 | put the videotape on the couch
has(user, paperclip)               | give me the paperclip
on(table, tray)                | put the tray on the table
on(table, pancake)               | put the pancake on the table
on(table, hamburger)                | put the hamburger on the table
filled(ashtray, electric_kettle)             | fill the ashtray from the electric_kettle
has(user, ashtray)                  | give me the ashtray
on(table, saltshaker)                 | put the saltshaker on the table
on(table, scone)               | put the scone on the table
on(couch, scarf)                  | put the scarf on the couch
on(couch, tie)              | put the tie on the couch
inside(dishwasher, tray)       | put the tray in the dishwasher
inside(dishwasher, ashtray)         | put the ashtray in the dishwasher
inside(dishwasher, saltshaker)        | put the saltshaker in the dishwasher
]

