[ % 1 morning-read ; KB: per-clip; dishwasher=fork,spoon,knife
on(couch, newspaper)            | put the newspaper on the couch
has(user, book)                 | give me the book
on(table, book)                 | put the book on the table
has(user, book)                 | give me the book
on(table, book)                 | put the book on the table
has(user, book)                 | give me the book
on(table, book)                 | put the book on the table
has(user, book)                 | give me the book
has(user, mug)                  | give me the mug
on(couch, pillow)               | put the pillow on the couch
has(user, apple)                | give me the apple
on(couch, rug)                  | put the rug on the couch
has(user, banana)               | give me the banana
has(user, grape)                | give me the grape
has(user, orange)               | give me the orange
]

[ % 10 wind-down ; KB: per-clip; dishwasher=fork,spoon,knife
on(couch, newspaper)            | put the newspaper on the couch
has(user, newspaper)            | give me the newspaper
filled(thermos, kettle)         | fill the thermos from the kettle
has(user, thermos)              | give me the thermos
on(table, cake)                 | put the cake on the table
has(user, cake)                 | give me the cake
filled(cup, kettle)             | fill the cup from the kettle
has(user, cup)                  | give me the cup
on(table, cookie)               | put the cookie on the table
has(user, cookie)               | give me the cookie
inside(dishwasher, thermos)     | put the thermos in the dishwasher
inside(dishwasher, cup)         | put the cup in the dishwasher
on(couch, pillow)               | put the pillow on the couch
on(table, grape)                | put the grape on the table
has(user, grape)                | give me the grape
on(couch, rug)                  | put the rug on the couch
]
